Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
STR_COT_NOTIFICATION_WARNING_TOGGLED_OFF,Community Online Tools is currently toggled off.,Community Online Tools is currently toggled off.,Community Online Tools is currently toggled off.,Community Online Tools ist deaktiviert.,Community Online Tools выключен.,Community Online Tools is currently toggled off.,Community Online Tools is currently toggled off.,Community Online Tools is currently toggled off.,Community Online Tools is currently toggled off.,Community Online Tools est actuellement désactivé.,Community Online Tools is currently toggled off.,Community Online Tools is currently toggled off.,Community Online Tools is currently toggled off.,Community Online Tools is currently toggled off.
STR_COT_OBJECT_MODULE_CURSOR,Cursor,Cursor,Cursor,Mauszeiger,Курсор,Cursor,Cursor,Cursor,Cursor,Viseur,Cursor,Cursor,Cursor,���
STR_COT_OBJECT_MODULE_DELETE,Delete,Delete,Delete,Löschen,Удалить,Delete,Delete,Delete,Delete,Supprimer,Delete,Delete,Delete,ɾ��
STR_COT_OBJECT_MODULE_DELETE_CONFIRMATION_BODY,Do you wish to remove the object %1,Do you wish to remove the object %1,Do you wish to remove the object %1,Das Objekt %1 wirklich löschen?,Вы действительно хотите удалить %1?,Do you wish to remove the object %1,Do you wish to remove the object %1,Do you wish to remove the object %1,Do you wish to remove the object %1,Veux-tu vraiment supprimer l'objet %1,Do you wish to remove the object %1,Do you wish to remove the object %1,Do you wish to remove the object %1,���Ƿ�Ҫ�Ƴ����� %1
STR_COT_OBJECT_MODULE_DELETE_CONFIRMATION_HEADER,Confirm,Confirm,Confirm,Bestätigen,Подтвердить,Confirm,Confirm,Confirm,Confirm,Confirmer,Confirm,Confirm,Confirm,ȷ��
STR_COT_OBJECT_MODULE_FILTER_TYPE_AI,AI,AI,AI,KI,ИИ,AI,AI,AI,AI,IA,AI,AI,AI,AI
STR_COT_OBJECT_MODULE_FILTER_TYPE_ALL,All,All,All,Alle,Всё,All,All,All,All,Tous,All,All,All,ȫ��
STR_COT_OBJECT_MODULE_FILTER_TYPE_BUILDINGS,Buildings,Buildings,Buildings,Gebäude,Здания,Buildings,Buildings,Buildings,Buildings,Bâtiments,Buildings,Buildings,Buildings,����
STR_COT_OBJECT_MODULE_FILTER_TYPE_CLOTHING,Clothing,Clothing,Clothing,Kleidung,Одежда,Clothing,Clothing,Clothing,Clothing,Vêtements,Clothing,Clothing,Clothing,��װ
STR_COT_OBJECT_MODULE_FILTER_TYPE_FIREARMS,Firearms,Firearms,Firearms,Waffen,Оружие,Firearms,Firearms,Firearms,Firearms,Armes à feux,Firearms,Firearms,Firearms,����
STR_COT_OBJECT_MODULE_FILTER_TYPE_FOOD,Food,Food,Food,Nahrung,Еда,Food,Food,Food,Food,Nourriture,Food,Food,Food,ʳ��
STR_COT_OBJECT_MODULE_FILTER_TYPE_ITEMS,Items,Items,Items,Gegenstände,Предметы,Items,Items,Items,Items,Objets,Items,Items,Items,����
STR_COT_OBJECT_MODULE_FILTER_TYPE_VEHICLES,Vehicles,Vehicles,Vehicles,Fahrzeuge,Транспорт,Vehicles,Vehicles,Vehicles,Vehicles,Véhicules,Vehicles,Vehicles,Vehicles,����
STR_COT_OBJECT_MODULE_INVENTORY,Inventory,Inventory,Inventory,Inventar,Инвентарь,Inventory,Inventory,Inventory,Inventory,Inventaire,Inventory,Inventory,Inventory,���
STR_COT_OBJECT_MODULE_NAME,Object Spawner,Object Spawner,Object Spawner,Objekt Spawner,Спавнер Объектов,Object Spawner,Object Spawner,Object Spawner,Object Spawner,Spawneur d'Objets,Object Spawner,Object Spawner,Object Spawner,���ɶ���
STR_COT_OBJECT_MODULE_QUANTITY,Quantity:,Quantity:,Quantity:,Menge:,Количество:,Quantity:,Quantity:,Quantity:,Quantity:,Quantité:,Quantity:,Quantity:,Quantity:,����:
STR_COT_OBJECT_MODULE_SEARCH,Search:,Search:,Search:,Suche:,Искать:,Search:,Search:,Search:,Search:,Recherche:,Search:,Search:,Search:,����:
STR_COT_OBJECT_MODULE_SELECTED_PLAYERS,Selected Player(s),Selected Player(s),Selected Player(s),Ausgewählte(r) Spieler,Выбранный игрок(-и),Selected Player(s),Selected Player(s),Selected Player(s),Selected Player(s),Joueur(s) sélectionné(s),Selected Player(s),Selected Player(s),Selected Player(s),ѡ�����(s)
STR_COT_OBJECT_MODULE_SELF,Self,Self,Self,Mir selbst,Себя,Self,Self,Self,Self,Sois-même,Self,Self,Self,�Լ�
STR_COT_OBJECT_MODULE_SPAWN_ON,Spawn On:,Spawn On:,Spawn On:,Spawnen auf:,Заспавнить На:,Spawn On:,Spawn On:,Spawn On:,Spawn On:,Spawn On:,Spawn On:,Spawn On:,Spawn On:,���ɷ�ʽ:
STR_COT_PERMISSION_ALLOW_C,ALLOW,ALLOW,ALLOW,ERLAUBEN,РАЗРЕШИТЬ,ALLOW,ALLOW,ALLOW,ALLOW,AUTORISER,ALLOW,ALLOW,ALLOW,����
STR_COT_PERMISSION_DISALLOW_C,DISALLOW,DISALLOW,DISALLOW,VERBIETEN,ЗАПРЕТИТЬ,DISALLOW,DISALLOW,DISALLOW,DISALLOW,INTERDIRE,DISALLOW,DISALLOW,DISALLOW,��ֹ
STR_COT_PERMISSION_INHERIT_C,INHERIT,INHERIT,INHERIT,ERBEN,НАСЛЕДОВАТЬ,INHERIT,INHERIT,INHERIT,INHERIT,HERITE,INHERIT,INHERIT,INHERIT,�̳�
STR_COT_PLAYER_MODULE_LEFT_FILTER,Filter:,Filter:,Filter:,Filter:,Фильтр:,Filter:,Filter:,Filter:,Filter:,Filtre:,Filter:,Filter:,Filter:,����:
STR_COT_PLAYER_MODULE_LEFT_PLAYER_COUNT,Player Count:,Player Count:,Player Count:,Spieler Zahl:,Число Игроков:,Player Count:,Player Count:,Player Count:,Player Count:,Nombre de joueurs:,Player Count:,Player Count:,Player Count:,�������:
STR_COT_PLAYER_MODULE_LEFT_SORT,Sort:,Sort:,Sort:,Sortieren:,Сортировать:,Sort:,Sort:,Sort:,Sort:,Tri:,Sort:,Sort:,Sort:,����:
STR_COT_PLAYER_MODULE_NAME,Player Management,Player Management,Player Management,Spieler Verwaltung,Управление Игроками,Player Management,Player Management,Player Management,Player Management,Gestion des Joueurs,Player Management,Player Management,Player Management,��ҹ���
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_IDENTITY_GUID,GUID:,GUID:,GUID:,GUID:,GUID:,GUID:,GUID:,GUID:,GUID:,GUID:,GUID:,GUID:,GUID:,GUID:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_IDENTITY_HEADER,Identity:,Identity:,Identity:,Identität:,Идентификация:,Identity:,Identity:,Identity:,Identity:,Identité:,Identity:,Identity:,Identity:,����:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_IDENTITY_HEADER_DESC,The identifying information for the selected player,The identifying information for the selected player,The identifying information for the selected player,Information die den ausgewählten Spieler identifizieren,Информация о выбранном персонаже:,The identifying information for the selected player,The identifying information for the selected player,The identifying information for the selected player,The identifying information for the selected player,Les informations identifiant le joueur sélectionné,The identifying information for the selected player,The identifying information for the selected player,The identifying information for the selected player,��ѡ��ҵ�ʶ����Ϣ
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_IDENTITY_HEADER_DESC_DISABLED,Can only see when 1 player is selected,Can only see when 1 player is selected,Can only see when 1 player is selected,Nur sichtbar wenn 1 Spieler ausgewählt ist,Отображается только если выбран 1 игрок,Can only see when 1 player is selected,Can only see when 1 player is selected,Can only see when 1 player is selected,Can only see when 1 player is selected,Visible uniquement lorsque seulement 1 joueur est sélectionné,Can only see when 1 player is selected,Can only see when 1 player is selected,Can only see when 1 player is selected,����ѡ��1�����ʱ�ɼ�
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_IDENTITY_NAME,Name:,Name:,Name:,Name:,Имя:,Name:,Name:,Name:,Name:,Nom:,Name:,Name:,Name:,�ǳ�:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_IDENTITY_STEAMID,Steam:,Steam:,Steam:,Steam:,Steam:,Steam:,Steam:,Steam:,Steam:,Steam:,Steam:,Steam:,Steam:,Steam:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_PERMISSIONS_HEADER,Permission Management:,Permission Management:,Permission Management:,Rechte Verwaltung:,Настройка Прав:,Permission Management:,Permission Management:,Permission Management:,Permission Management:,Gestion des Permissions:,Permission Management:,Permission Management:,Permission Management:,Ȩ�޹���:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_PERMISSIONS_HIDE_PERMISSIONS,Hide Permissions,Hide Permissions,Hide Permissions,Rechte ausblenden,Скрыть Права,Hide Permissions,Hide Permissions,Hide Permissions,Hide Permissions,Cacher les Permissions,Hide Permissions,Hide Permissions,Hide Permissions,�رղ˵�
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_PERMISSIONS_HIDE_ROLES,Hide Roles,Hide Roles,Hide Roles,Rollen ausblenden,Скрыть Роли,Hide Roles,Hide Roles,Hide Roles,Hide Roles,Cacher les Roles,Hide Roles,Hide Roles,Hide Roles,�رղ˵�
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_PERMISSIONS_PERMISSIONS,Permissions,Permissions,Permissions,Rechte,Права,Permissions,Permissions,Permissions,Permissions,Permissions,Permissions,Permissions,Permissions,Ȩ��
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_PERMISSIONS_ROLES,Roles,Roles,Roles,Rollen,Роли,Roles,Roles,Roles,Roles,Roles,Roles,Roles,Roles,��ɫ
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_PERMISSIONS_SAVE_PERMISSIONS,Save Permissions,Save Permissions,Save Permissions,Rechte speichern,Сохранить Права,Save Permissions,Save Permissions,Save Permissions,Save Permissions,Sauvegarder les Permissions,Save Permissions,Save Permissions,Save Permissions,����Ȩ��
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_PERMISSIONS_SAVE_ROLES,Save Roles,Save Roles,Save Roles,Rollen speichern,Сохранить Роли,Save Roles,Save Roles,Save Roles,Save Roles,Sauvegarder les Roles,Save Roles,Save Roles,Save Roles,�����ɫ
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_PERMISSIONS_SHOW_PERMISSIONS,Show Permissions,Show Permissions,Show Permissions,Rechte anzeigen,Показать Права,Show Permissions,Show Permissions,Show Permissions,Show Permissions,Afficher les Permissions,Show Permissions,Show Permissions,Show Permissions,��ʾȨ��
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_PERMISSIONS_SHOW_ROLES,Show Roles,Show Roles,Show Roles,Rollen anzeigen,Показать Роли,Show Roles,Show Roles,Show Roles,Show Roles,Afficher les Roles,Show Roles,Show Roles,Show Roles,��ʾ��ɫ
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_POSITION_HEADER,Teleporting:,Teleporting:,Teleporting:,Teleportiere:,Телепортирование:,Teleporting:,Teleporting:,Teleporting:,Teleporting:,Téléportation:,Teleporting:,Teleporting:,Teleporting:,����:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_POSITION_REFRESH_COORDINATES,Refresh Coordinates,Refresh Coordinates,Refresh Coordinates,Koordinaten aktualisieren,Обновить Координаты,Refresh Coordinates,Refresh Coordinates,Refresh Coordinates,Refresh Coordinates,Mettre à jour les coordonnées,Refresh Coordinates,Refresh Coordinates,Refresh Coordinates,ˢ������
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_POSITION_TELEPORT_ME_TO,Teleport Me To,Teleport Me To,Teleport Me To,Teleportiere mich zu Spieler,Телепортировать Меня,Teleport Me To,Teleport Me To,Teleport Me To,Teleport Me To,Me téléporter à,Teleport Me To,Teleport Me To,Teleport Me To,���͵���
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_POSITION_TELEPORT_PREVIOUS,Teleport Previous,Teleport Previous,Teleport Previous,Teleporiere an vorherigen Ort,Телепортировать к Предыдущему,Teleport Previous,Teleport Previous,Teleport Previous,Teleport Previous,Téléporter à la position précédente,Teleport Previous,Teleport Previous,Teleport Previous,���ͻ���
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_POSITION_TELEPORT_TO_COORDINATES,Teleport to Coordinates,Teleport to Coordinates,Teleport to Coordinates,Teleportiere zu Koordinaten,Телепортировать к Координатам,Teleport to Coordinates,Teleport to Coordinates,Teleport to Coordinates,Teleport to Coordinates,Téléporter aux coordonées,Teleport to Coordinates,Teleport to Coordinates,Teleport to Coordinates,��������
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_POSITION_TELEPORT_TO_ME,Teleport To Me,Teleport To Me,Teleport To Me,Zu mir teleportieren,Телепортировать ко Мне,Teleport To Me,Teleport To Me,Teleport To Me,Teleport To Me,Téléporter à moi,Teleport To Me,Teleport To Me,Teleport To Me,���͵���
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_QUICK_ACTIONS_CLEAR_INVENTORY,Clear Inventory,Clear Inventory,Clear Inventory,Inventar leeren,Очистить Инвентарь,Clear Inventory,Clear Inventory,Clear Inventory,Clear Inventory,Vider l'inventaire,Clear Inventory,Clear Inventory,Clear Inventory,ɾ�����
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_QUICK_ACTIONS_HEADER,Quick Actions:,Quick Actions:,Quick Actions:,Schnellaktionen:,Быстрые Действия:,Quick Actions:,Quick Actions:,Quick Actions:,Quick Actions:,Actions rapides:,Quick Actions:,Quick Actions:,Quick Actions:,���ٻ���:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_QUICK_ACTIONS_HEAL,Heal,Heal,Heal,Heilen,Вылечить,Heal,Heal,Heal,Heal,Soigner,Heal,Heal,Heal,����
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_QUICK_ACTIONS_REPAIR_TRANSPORT,Repair Transport,Repair Transport,Repair Transport,Fahrzeug reparieren,Починить Транспорт,Repair Transport,Repair Transport,Repair Transport,Repair Transport,Réparer le véhicule,Repair Transport,Repair Transport,Repair Transport,�޸��ؾ�
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_QUICK_ACTIONS_SPECTATE,Spectate,Spectate,Spectate,Zuschauen,Наблюдать,Spectate,Spectate,Spectate,Spectate,Observer,Spectate,Spectate,Spectate,�鿴�ӽ�
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_QUICK_ACTIONS_STOP_BLEEDING,Stop Bleeding,Stop Bleeding,Stop Bleeding,Blutungen stoppen,Остановить Кровотечение,Stop Bleeding,Stop Bleeding,Stop Bleeding,Stop Bleeding,Stopper les saignements,Stop Bleeding,Stop Bleeding,Stop Bleeding,ֹѪ
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_APPLY,Apply,Apply,Apply,Anwenden,Применить,Apply,Apply,Apply,Apply,Appliquer,Apply,Apply,Apply,Ӧ��
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_BLOOD,Blood:,Blood:,Blood:,Blut:,Кровь:,Blood:,Blood:,Blood:,Blood:,Sang:,Blood:,Blood:,Blood:,Ѫ��:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_BLOODY_HANDS,Bloody Hands:,Bloody Hands:,Bloody Hands:,Blutige Hände:,Руки в крови:,Bloody Hands:,Bloody Hands:,Bloody Hands:,Bloody Hands:,Mains ensanglantées:,Bloody Hands:,Bloody Hands:,Bloody Hands:,Ѫ��:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_FOOD,Food:,Food:,Food:,Nahrung:,Еда:,Food:,Food:,Food:,Food:,Nourriture:,Food:,Food:,Food:,ʳ��:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_FREEZE,Freeze:,Freeze:,Freeze:,Einfrieren:,Заморозить:,Freeze:,Freeze:,Freeze:,Freeze:,Geler:,Freeze:,Freeze:,Freeze:,�Ϻ�:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_GODMODE,Godmode:,Godmode:,Godmode:,Gott-Modus:,Бессмертие:,Godmode:,Godmode:,Godmode:,Godmode:,Godmode:,Godmode:,Godmode:,Godmode:,�޵�:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_HEADER,Player Variables:,Player Variables:,Player Variables:,Spieler Variablen:,Переменные Игрока:,Player Variables:,Player Variables:,Player Variables:,Player Variables:,Variables du Joueurs:,Player Variables:,Player Variables:,Player Variables:,��ұ���:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_HEALTH,Health:,Health:,Health:,Leben:,Здоровье:,Health:,Health:,Health:,Health:,Santé:,Health:,Health:,Health:,����:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_INVISIBLE,Invisible:,Invisible:,Invisible:,Unsichtbar:,Невидимость:,Invisible:,Invisible:,Invisible:,Invisible:,Invisible:,Invisible:,Invisible:,Invisible:,����:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_REFRESH,Refresh,Refresh,Refresh,Refresh,Обновить,Refresh,Refresh,Refresh,Refresh,Raffraichair,Refresh,Refresh,Refresh,ˢ��
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_SHOCK,Shock:,Shock:,Shock:,Schock:,Шок:,Shock:,Shock:,Shock:,Shock:,Shock (comma):,Shock:,Shock:,Shock:,����:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_STAMINA,Stamina:,Stamina:,Stamina:,Ausdauer:,Выносливость:,Stamina:,Stamina:,Stamina:,Stamina:,Energie:,Stamina:,Stamina:,Stamina:,����:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_UNLIMITED_AMMO,Unlimited Ammo:,Unlimited Ammo:,Unlimited Ammo:,Unbegrenzte Munition:,Бесконечный БК:,Unlimited Ammo:,Unlimited Ammo:,Unlimited Ammo:,Unlimited Ammo:,Munitions illimitées:,Unlimited Ammo:,Unlimited Ammo:,Unlimited Ammo:,���޵�ҩ:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_WATER,Water:,Water:,Water:,Wasser:,Вода:,Water:,Water:,Water:,Water:,Eau:,Water:,Water:,Water:,ˮ��:
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_BROKEN_LEGS,Broken Legs:,Broken Legs:,Broken Legs:,Gebrochene Beine:,Broken Legs:,Broken Legs:,Broken Legs:,Broken Legs:,Broken Legs:,Broken Legs:,Broken Legs:,Broken Legs:,Broken Legs:,
STR_COT_PLAYER_MODULE_RIGHT_PLAYER_VARIABLES_UNLIMITED_STAMINA,Pause Stamina:,Pause Stamina:,Pause Stamina:,Ausdauer einfrieren:,Pause Stamina:,Pause Stamina:,Pause Stamina:,Pause Stamina:,Pause Stamina:,Pause Stamina:,Pause Stamina:,Pause Stamina:,Pause Stamina:,
STR_COT_TELEPORT_MODULE_FILTER,Filter:,Filter:,Filter:,Filter:,Фильтр:,Filter:,Filter:,Filter:,Filter:,Filtre:,Filter:,Filter:,Filter:,����:
STR_COT_TELEPORT_MODULE_NAME,Teleport,Teleport,Teleport,Teleport,Телепортировать,Teleport,Teleport,Teleport,Teleport,Téléporter,Teleport,Teleport,Teleport,����
STR_COT_TELEPORT_MODULE_NOTIFICATION_TOO_FAR,The distance for teleportation is too far,The distance for teleportation is too far,The distance for teleportation is too far,Teleport Distanz zu groß,Слишком далеко для телепортации,The distance for teleportation is too far,The distance for teleportation is too far,The distance for teleportation is too far,The distance for teleportation is too far,La distance de téléportation est trop élevée,The distance for teleportation is too far,The distance for teleportation is too far,The distance for teleportation is too far,���;���̫Զ
STR_COT_TELEPORT_MODULE_TELEPORT_OFFLINE,Teleport,Teleport,Teleport,Teleport,Телепорт,Teleport,Teleport,Teleport,Teleport,Téléporer,Teleport,Teleport,Teleport,����
STR_COT_TELEPORT_MODULE_TELEPORT_ONLINE,Teleport Selected Player(s),Teleport Selected Player(s),Teleport Selected Player(s),Ausgewählte Spieler teleportieren,Телепортировать Выбранного Игрока(-ов),Teleport Selected Player(s),Teleport Selected Player(s),Teleport Selected Player(s),Teleport Selected Player(s),Téléporter les joueur(s) sélectionné(s),Teleport Selected Player(s),Teleport Selected Player(s),Teleport Selected Player(s),����ѡ�е����(s)
STR_COT_VEHICLE_MODULE_CURSOR,Cursor,Cursor,Cursor,Mauszeiger,Курсор,Cursor,Cursor,Cursor,Cursor,Viseur,Cursor,Cursor,Cursor,���
STR_COT_VEHICLE_MODULE_NAME,Vehicle Spawner,Vehicle Spawner,Vehicle Spawner,Fahrzeug Spawner,Спавнер Техники,Vehicle Spawner,Vehicle Spawner,Vehicle Spawner,Vehicle Spawner,Spawneur de Véhicules,Vehicle Spawner,Vehicle Spawner,Vehicle Spawner,���ɳ���
STR_COT_WEATHER_MODULE_APPLY,Apply,Apply,Apply,Anwenden,Применить,Apply,Apply,Apply,Apply,Appliquer,Apply,Apply,Apply,Ӧ��
STR_COT_WEATHER_MODULE_REFRESH,Refresh,Refresh,Refresh,Aktualisieren,Обновить,Refresh,Refresh,Refresh,Refresh,Raffraichair,Refresh,Refresh,Refresh,ˢ��
STR_COT_WEATHER_MODULE_FOG,Fog:,Fog:,Fog:,Nebel:,Туман:,Fog:,Fog:,Fog:,Fog:,Brouillard:,Fog:,Fog:,Fog:,��:
STR_COT_WEATHER_MODULE_NAME,Weather,Weather,Weather,Wetter,Погода,Weather,Weather,Weather,Weather,Météo,Weather,Weather,Weather,����
STR_COT_WEATHER_MODULE_OVERCAST,Overcast:,Overcast:,Overcast:,Bewölkung:,Облачность:,Overcast:,Overcast:,Overcast:,Overcast:,Couverture nuageuse:,Overcast:,Overcast:,Overcast:,��:
STR_COT_WEATHER_MODULE_RAIN,Rain:,Rain:,Rain:,Regen:,Дождь:,Rain:,Rain:,Rain:,Rain:,Pluie:,Rain:,Rain:,Rain:,��:
STR_COT_WEATHER_MODULE_START_DAY,Day:,Day:,Day:,Tag:,День:,Day:,Day:,Day:,Day:,Jour:,Day:,Day:,Day:,ʱ��:
STR_COT_WEATHER_MODULE_START_TIME,Time:,Time:,Time:,Zeit:,Время:,Time:,Time:,Time:,Time:,Temps:,Time:,Time:,Time:,ʱ��:
STR_COT_WEATHER_MODULE_WIND,Wind:,Wind:,Wind:,Wind:,Ветер:,Wind:,Wind:,Wind:,Wind:,Vent:,Wind:,Wind:,Wind:,��:
STR_COT_WEATHER_MODULE_TEMPERATURE,Temperature:,Temperature:,Temperature:,Temperatur:,Temperature:,Temperature:,Temperature:,Temperature:,Temperature:,Temperature:,Temperature:,Temperature:,Temperature:,
